
	CORRECTNESS RUN FOR DTM TYPE: ADD
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
	Analyzed cost: 1515 total operations

1	The original tape from the ADD DTM: 0 1 0 1 0 1 0 + 0 1 1 1 1 1 1 

The DTM resulted in a final state of ACCEPTED with result: 1101001

The tape generated from the DTM ([ ] represents head position):
 	state: 0	tape: 0101010[+]0111111
	state: 4	tape: 1000100+0[1]00100_
	state: 4	tape: 1000100+[0]100100_
	state: 4	tape: 1000100[+]0100100_
	state: 5	tape: 100010[0]+0100100_
	state: 7	tape: 1000101[+]0100100_
	state: 1	tape: 1000101+[0]100100_
	state: 1	tape: 1000101+0[1]00100_
	state: 1	tape: 1000101+01[0]0100_
	state: 1	tape: 1000101+010[0]100_
	state: 1	tape: 1000101+0100[1]00_
	state: 1	tape: 1000101+01001[0]0_
	state: 1	tape: 1000101+010010[0]_
	state: 1	tape: 1000101+0100100[_]
	state: 2	tape: 1000101+010010[0]_
	state: 2	tape: 1000101+01001[0]0_
	state: 2	tape: 1000101+0100[1]00_
	state: 3	tape: 1000101+01000[0]0_
	state: 3	tape: 1000101+010001[0]_
	state: 3	tape: 1000101+0100011[_]
	state: 4	tape: 1000101+010001[1]_
	state: 4	tape: 1000101+01000[1]1_
	state: 4	tape: 1000101+0100[0]11_
	state: 4	tape: 1000101+010[0]011_
	state: 4	tape: 1000101+01[0]0011_
	state: 4	tape: 1000101+0[1]00011_
	state: 4	tape: 1000101+[0]100011_
	state: 4	tape: 1000101[+]0100011_
	state: 5	tape: 100010[1]+0100011_
	state: 6	tape: 10001[0]0+0100011_
	state: 7	tape: 100011[0]+0100011_
	state: 7	tape: 1000110[+]0100011_
	state: 1	tape: 1000110+[0]100011_
	state: 1	tape: 1000110+0[1]00011_
	state: 1	tape: 1000110+01[0]0011_
	state: 1	tape: 1000110+010[0]011_
	state: 1	tape: 1000110+0100[0]11_
	state: 1	tape: 1000110+01000[1]1_
	state: 1	tape: 1000110+010001[1]_
	state: 1	tape: 1000110+0100011[_]
	state: 2	tape: 1000110+010001[1]_
	state: 3	tape: 1000110+0100010[_]
	state: 4	tape: 1000110+010001[0]_
	state: 4	tape: 1000110+01000[1]0_
	state: 4	tape: 1000110+0100[0]10_
	state: 4	tape: 1000110+010[0]010_
	state: 4	tape: 1000110+01[0]0010_
	state: 4	tape: 1000110+0[1]00010_
	state: 4	tape: 1000110+[0]100010_
	state: 4	tape: 1000110[+]0100010_
	state: 5	tape: 100011[0]+0100010_
	state: 7	tape: 1000111[+]0100010_
	state: 1	tape: 1000111+[0]100010_
	state: 1	tape: 1000111+0[1]00010_
	state: 1	tape: 1000111+01[0]0010_
	state: 1	tape: 1000111+010[0]010_
	state: 1	tape: 1000111+0100[0]10_
	state: 1	tape: 1000111+01000[1]0_
	state: 1	tape: 1000111+010001[0]_
	state: 1	tape: 1000111+0100010[_]
	state: 2	tape: 1000111+010001[0]_
	state: 2	tape: 1000111+01000[1]0_
	state: 3	tape: 1000111+010000[0]_
	state: 3	tape: 1000111+0100001[_]
	state: 4	tape: 1000111+010000[1]_
	state: 4	tape: 1000111+01000[0]1_
	state: 4	tape: 1000111+0100[0]01_
	state: 4	tape: 1000111+010[0]001_
	state: 4	tape: 1000111+01[0]0001_
	state: 4	tape: 1000111+0[1]00001_
	state: 4	tape: 1000111+[0]100001_
	state: 4	tape: 1000111[+]0100001_
	state: 5	tape: 100011[1]+0100001_
	state: 6	tape: 10001[1]0+0100001_
	state: 6	tape: 1000[1]00+0100001_
	state: 6	tape: 100[0]000+0100001_
	state: 7	tape: 1001[0]00+0100001_
	state: 7	tape: 10010[0]0+0100001_
	state: 7	tape: 100100[0]+0100001_
	state: 7	tape: 1001000[+]0100001_
	state: 1	tape: 1001000+[0]100001_
	state: 1	tape: 1001000+0[1]00001_
	state: 1	tape: 1001000+01[0]0001_
	state: 1	tape: 1001000+010[0]001_
	state: 1	tape: 1001000+0100[0]01_
	state: 1	tape: 1001000+01000[0]1_
	state: 1	tape: 1001000+010000[1]_
	state: 1	tape: 1001000+0100001[_]
	state: 2	tape: 1001000+010000[1]_
	state: 3	tape: 1001000+0100000[_]
	state: 4	tape: 1001000+010000[0]_
	state: 4	tape: 1001000+01000[0]0_
	state: 4	tape: 1001000+0100[0]00_
	state: 4	tape: 1001000+010[0]000_
	state: 4	tape: 1001000+01[0]0000_
	state: 4	tape: 1001000+0[1]00000_
	state: 4	tape: 1001000+[0]100000_
	state: 4	tape: 1001000[+]0100000_
	state: 5	tape: 100100[0]+0100000_
	state: 7	tape: 1001001[+]0100000_
	state: 1	tape: 1001001+[0]100000_
	state: 1	tape: 1001001+0[1]00000_
	state: 1	tape: 1001001+01[0]0000_
	state: 1	tape: 1001001+010[0]000_
	state: 1	tape: 1001001+0100[0]00_
	state: 1	tape: 1001001+01000[0]0_
	state: 1	tape: 1001001+010000[0]_
	state: 1	tape: 1001001+0100000[_]
	state: 2	tape: 1001001+010000[0]_
	state: 2	tape: 1001001+01000[0]0_
	state: 2	tape: 1001001+0100[0]00_
	state: 2	tape: 1001001+010[0]000_
	state: 2	tape: 1001001+01[0]0000_
	state: 2	tape: 1001001+0[1]00000_
	state: 3	tape: 1001001+00[0]0000_
	state: 3	tape: 1001001+001[0]000_
	state: 3	tape: 1001001+0011[0]00_
	state: 3	tape: 1001001+00111[0]0_
	state: 3	tape: 1001001+001111[0]_
	state: 3	tape: 1001001+0011111[_]
	state: 4	tape: 1001001+001111[1]_
	state: 4	tape: 1001001+00111[1]1_
	state: 4	tape: 1001001+0011[1]11_
	state: 4	tape: 1001001+001[1]111_
	state: 4	tape: 1001001+00[1]1111_
	state: 4	tape: 1001001+0[0]11111_
	state: 4	tape: 1001001+[0]011111_
	state: 4	tape: 1001001[+]0011111_
	state: 5	tape: 100100[1]+0011111_
	state: 6	tape: 10010[0]0+0011111_
	state: 7	tape: 100101[0]+0011111_
	state: 7	tape: 1001010[+]0011111_
	state: 1	tape: 1001010+[0]011111_
	state: 1	tape: 1001010+0[0]11111_
	state: 1	tape: 1001010+00[1]1111_
	state: 1	tape: 1001010+001[1]111_
	state: 1	tape: 1001010+0011[1]11_
	state: 1	tape: 1001010+00111[1]1_
	state: 1	tape: 1001010+001111[1]_
	state: 1	tape: 1001010+0011111[_]
	state: 2	tape: 1001010+001111[1]_
	state: 3	tape: 1001010+0011110[_]
	state: 4	tape: 1001010+001111[0]_
	state: 4	tape: 1001010+00111[1]0_
	state: 4	tape: 1001010+0011[1]10_
	state: 4	tape: 1001010+001[1]110_
	state: 4	tape: 1001010+00[1]1110_
	state: 4	tape: 1001010+0[0]11110_
	state: 4	tape: 1001010+[0]011110_
	state: 4	tape: 1001010[+]0011110_
	state: 5	tape: 100101[0]+0011110_
	state: 7	tape: 1001011[+]0011110_
	state: 1	tape: 1001011+[0]011110_
	state: 1	tape: 1001011+0[0]11110_
	state: 1	tape: 1001011+00[1]1110_
	state: 1	tape: 1001011+001[1]110_
	state: 1	tape: 1001011+0011[1]10_
	state: 1	tape: 1001011+00111[1]0_
	state: 1	tape: 1001011+001111[0]_
	state: 1	tape: 1001011+0011110[_]
	state: 2	tape: 1001011+001111[0]_
	state: 2	tape: 1001011+00111[1]0_
	state: 3	tape: 1001011+001110[0]_
	state: 3	tape: 1001011+0011101[_]
	state: 4	tape: 1001011+001110[1]_
	state: 4	tape: 1001011+00111[0]1_
	state: 4	tape: 1001011+0011[1]01_
	state: 4	tape: 1001011+001[1]101_
	state: 4	tape: 1001011+00[1]1101_
	state: 4	tape: 1001011+0[0]11101_
	state: 4	tape: 1001011+[0]011101_
	state: 4	tape: 1001011[+]0011101_
	state: 5	tape: 100101[1]+0011101_
	state: 6	tape: 10010[1]0+0011101_
	state: 6	tape: 1001[0]00+0011101_
	state: 7	tape: 10011[0]0+0011101_
	state: 7	tape: 100110[0]+0011101_
	state: 7	tape: 1001100[+]0011101_
	state: 1	tape: 1001100+[0]011101_
	state: 1	tape: 1001100+0[0]11101_
	state: 1	tape: 1001100+00[1]1101_
	state: 1	tape: 1001100+001[1]101_
	state: 1	tape: 1001100+0011[1]01_
	state: 1	tape: 1001100+00111[0]1_
	state: 1	tape: 1001100+001110[1]_
	state: 1	tape: 1001100+0011101[_]
	state: 2	tape: 1001100+001110[1]_
	state: 3	tape: 1001100+0011100[_]
	state: 4	tape: 1001100+001110[0]_
	state: 4	tape: 1001100+00111[0]0_
	state: 4	tape: 1001100+0011[1]00_
	state: 4	tape: 1001100+001[1]100_
	state: 4	tape: 1001100+00[1]1100_
	state: 4	tape: 1001100+0[0]11100_
	state: 4	tape: 1001100+[0]011100_
	state: 4	tape: 1001100[+]0011100_
	state: 5	tape: 100110[0]+0011100_
	state: 7	tape: 1001101[+]0011100_
	state: 1	tape: 1001101+[0]011100_
	state: 1	tape: 1001101+0[0]11100_
	state: 1	tape: 1001101+00[1]1100_
	state: 1	tape: 1001101+001[1]100_
	state: 1	tape: 1001101+0011[1]00_
	state: 1	tape: 1001101+00111[0]0_
	state: 1	tape: 1001101+001110[0]_
	state: 1	tape: 1001101+0011100[_]
	state: 2	tape: 1001101+001110[0]_
	state: 2	tape: 1001101+00111[0]0_
	state: 2	tape: 1001101+0011[1]00_
	state: 3	tape: 1001101+00110[0]0_
	state: 3	tape: 1001101+001101[0]_
	state: 3	tape: 1001101+0011011[_]
	state: 4	tape: 1001101+001101[1]_
	state: 4	tape: 1001101+00110[1]1_
	state: 4	tape: 1001101+0011[0]11_
	state: 4	tape: 1001101+001[1]011_
	state: 4	tape: 1001101+00[1]1011_
	state: 4	tape: 1001101+0[0]11011_
	state: 4	tape: 1001101+[0]011011_
	state: 4	tape: 1001101[+]0011011_
	state: 5	tape: 100110[1]+0011011_
	state: 6	tape: 10011[0]0+0011011_
	state: 7	tape: 100111[0]+0011011_
	state: 7	tape: 1001110[+]0011011_
	state: 1	tape: 1001110+[0]011011_
	state: 1	tape: 1001110+0[0]11011_
	state: 1	tape: 1001110+00[1]1011_
	state: 1	tape: 1001110+001[1]011_
	state: 1	tape: 1001110+0011[0]11_
	state: 1	tape: 1001110+00110[1]1_
	state: 1	tape: 1001110+001101[1]_
	state: 1	tape: 1001110+0011011[_]
	state: 2	tape: 1001110+001101[1]_
	state: 3	tape: 1001110+0011010[_]
	state: 4	tape: 1001110+001101[0]_
	state: 4	tape: 1001110+00110[1]0_
	state: 4	tape: 1001110+0011[0]10_
	state: 4	tape: 1001110+001[1]010_
	state: 4	tape: 1001110+00[1]1010_
	state: 4	tape: 1001110+0[0]11010_
	state: 4	tape: 1001110+[0]011010_
	state: 4	tape: 1001110[+]0011010_
	state: 5	tape: 100111[0]+0011010_
	state: 7	tape: 1001111[+]0011010_
	state: 1	tape: 1001111+[0]011010_
	state: 1	tape: 1001111+0[0]11010_
	state: 1	tape: 1001111+00[1]1010_
	state: 1	tape: 1001111+001[1]010_
	state: 1	tape: 1001111+0011[0]10_
	state: 1	tape: 1001111+00110[1]0_
	state: 1	tape: 1001111+001101[0]_
	state: 1	tape: 1001111+0011010[_]
	state: 2	tape: 1001111+001101[0]_
	state: 2	tape: 1001111+00110[1]0_
	state: 3	tape: 1001111+001100[0]_
	state: 3	tape: 1001111+0011001[_]
	state: 4	tape: 1001111+001100[1]_
	state: 4	tape: 1001111+00110[0]1_
	state: 4	tape: 1001111+0011[0]01_
	state: 4	tape: 1001111+001[1]001_
	state: 4	tape: 1001111+00[1]1001_
	state: 4	tape: 1001111+0[0]11001_
	state: 4	tape: 1001111+[0]011001_
	state: 4	tape: 1001111[+]0011001_
	state: 5	tape: 100111[1]+0011001_
	state: 6	tape: 10011[1]0+0011001_
	state: 6	tape: 1001[1]00+0011001_
	state: 6	tape: 100[1]000+0011001_
	state: 6	tape: 10[0]0000+0011001_
	state: 7	tape: 101[0]000+0011001_
	state: 7	tape: 1010[0]00+0011001_
	state: 7	tape: 10100[0]0+0011001_
	state: 7	tape: 101000[0]+0011001_
	state: 7	tape: 1010000[+]0011001_
	state: 1	tape: 1010000+[0]011001_
	state: 1	tape: 1010000+0[0]11001_
	state: 1	tape: 1010000+00[1]1001_
	state: 1	tape: 1010000+001[1]001_
	state: 1	tape: 1010000+0011[0]01_
	state: 1	tape: 1010000+00110[0]1_
	state: 1	tape: 1010000+001100[1]_
	state: 1	tape: 1010000+0011001[_]
	state: 2	tape: 1010000+001100[1]_
	state: 3	tape: 1010000+0011000[_]
	state: 4	tape: 1010000+001100[0]_
	state: 4	tape: 1010000+00110[0]0_
	state: 4	tape: 1010000+0011[0]00_
	state: 4	tape: 1010000+001[1]000_
	state: 4	tape: 1010000+00[1]1000_
	state: 4	tape: 1010000+0[0]11000_
	state: 4	tape: 1010000+[0]011000_
	state: 4	tape: 1010000[+]0011000_
	state: 5	tape: 101000[0]+0011000_
	state: 7	tape: 1010001[+]0011000_
	state: 1	tape: 1010001+[0]011000_
	state: 1	tape: 1010001+0[0]11000_
	state: 1	tape: 1010001+00[1]1000_
	state: 1	tape: 1010001+001[1]000_
	state: 1	tape: 1010001+0011[0]00_
	state: 1	tape: 1010001+00110[0]0_
	state: 1	tape: 1010001+001100[0]_
	state: 1	tape: 1010001+0011000[_]
	state: 2	tape: 1010001+001100[0]_
	state: 2	tape: 1010001+00110[0]0_
	state: 2	tape: 1010001+0011[0]00_
	state: 2	tape: 1010001+001[1]000_
	state: 3	tape: 1010001+0010[0]00_
	state: 3	tape: 1010001+00101[0]0_
	state: 3	tape: 1010001+001011[0]_
	state: 3	tape: 1010001+0010111[_]
	state: 4	tape: 1010001+001011[1]_
	state: 4	tape: 1010001+00101[1]1_
	state: 4	tape: 1010001+0010[1]11_
	state: 4	tape: 1010001+001[0]111_
	state: 4	tape: 1010001+00[1]0111_
	state: 4	tape: 1010001+0[0]10111_
	state: 4	tape: 1010001+[0]010111_
	state: 4	tape: 1010001[+]0010111_
	state: 5	tape: 101000[1]+0010111_
	state: 6	tape: 10100[0]0+0010111_
	state: 7	tape: 101001[0]+0010111_
	state: 7	tape: 1010010[+]0010111_
	state: 1	tape: 1010010+[0]010111_
	state: 1	tape: 1010010+0[0]10111_
	state: 1	tape: 1010010+00[1]0111_
	state: 1	tape: 1010010+001[0]111_
	state: 1	tape: 1010010+0010[1]11_
	state: 1	tape: 1010010+00101[1]1_
	state: 1	tape: 1010010+001011[1]_
	state: 1	tape: 1010010+0010111[_]
	state: 2	tape: 1010010+001011[1]_
	state: 3	tape: 1010010+0010110[_]
	state: 4	tape: 1010010+001011[0]_
	state: 4	tape: 1010010+00101[1]0_
	state: 4	tape: 1010010+0010[1]10_
	state: 4	tape: 1010010+001[0]110_
	state: 4	tape: 1010010+00[1]0110_
	state: 4	tape: 1010010+0[0]10110_
	state: 4	tape: 1010010+[0]010110_
	state: 4	tape: 1010010[+]0010110_
	state: 5	tape: 101001[0]+0010110_
	state: 7	tape: 1010011[+]0010110_
	state: 1	tape: 1010011+[0]010110_
	state: 1	tape: 1010011+0[0]10110_
	state: 1	tape: 1010011+00[1]0110_
	state: 1	tape: 1010011+001[0]110_
	state: 1	tape: 1010011+0010[1]10_
	state: 1	tape: 1010011+00101[1]0_
	state: 1	tape: 1010011+001011[0]_
	state: 1	tape: 1010011+0010110[_]
	state: 2	tape: 1010011+001011[0]_
	state: 2	tape: 1010011+00101[1]0_
	state: 3	tape: 1010011+001010[0]_
	state: 3	tape: 1010011+0010101[_]
	state: 4	tape: 1010011+001010[1]_
	state: 4	tape: 1010011+00101[0]1_
	state: 4	tape: 1010011+0010[1]01_
	state: 4	tape: 1010011+001[0]101_
	state: 4	tape: 1010011+00[1]0101_
	state: 4	tape: 1010011+0[0]10101_
	state: 4	tape: 1010011+[0]010101_
	state: 4	tape: 1010011[+]0010101_
	state: 5	tape: 101001[1]+0010101_
	state: 6	tape: 10100[1]0+0010101_
	state: 6	tape: 1010[0]00+0010101_
	state: 7	tape: 10101[0]0+0010101_
	state: 7	tape: 101010[0]+0010101_
	state: 7	tape: 1010100[+]0010101_
	state: 1	tape: 1010100+[0]010101_
	state: 1	tape: 1010100+0[0]10101_
	state: 1	tape: 1010100+00[1]0101_
	state: 1	tape: 1010100+001[0]101_
	state: 1	tape: 1010100+0010[1]01_
	state: 1	tape: 1010100+00101[0]1_
	state: 1	tape: 1010100+001010[1]_
	state: 1	tape: 1010100+0010101[_]
	state: 2	tape: 1010100+001010[1]_
	state: 3	tape: 1010100+0010100[_]
	state: 4	tape: 1010100+001010[0]_
	state: 4	tape: 1010100+00101[0]0_
	state: 4	tape: 1010100+0010[1]00_
	state: 4	tape: 1010100+001[0]100_
	state: 4	tape: 1010100+00[1]0100_
	state: 4	tape: 1010100+0[0]10100_
	state: 4	tape: 1010100+[0]010100_
	state: 4	tape: 1010100[+]0010100_
	state: 5	tape: 101010[0]+0010100_
	state: 7	tape: 1010101[+]0010100_
	state: 1	tape: 1010101+[0]010100_
	state: 1	tape: 1010101+0[0]10100_
	state: 1	tape: 1010101+00[1]0100_
	state: 1	tape: 1010101+001[0]100_
	state: 1	tape: 1010101+0010[1]00_
	state: 1	tape: 1010101+00101[0]0_
	state: 1	tape: 1010101+001010[0]_
	state: 1	tape: 1010101+0010100[_]
	state: 2	tape: 1010101+001010[0]_
	state: 2	tape: 1010101+00101[0]0_
	state: 2	tape: 1010101+0010[1]00_
	state: 3	tape: 1010101+00100[0]0_
	state: 3	tape: 1010101+001001[0]_
	state: 3	tape: 1010101+0010011[_]
	state: 4	tape: 1010101+001001[1]_
	state: 4	tape: 1010101+00100[1]1_
	state: 4	tape: 1010101+0010[0]11_
	state: 4	tape: 1010101+001[0]011_
	state: 4	tape: 1010101+00[1]0011_
	state: 4	tape: 1010101+0[0]10011_
	state: 4	tape: 1010101+[0]010011_
	state: 4	tape: 1010101[+]0010011_
	state: 5	tape: 101010[1]+0010011_
	state: 6	tape: 10101[0]0+0010011_
	state: 7	tape: 101011[0]+0010011_
	state: 7	tape: 1010110[+]0010011_
	state: 1	tape: 1010110+[0]010011_
	state: 1	tape: 1010110+0[0]10011_
	state: 1	tape: 1010110+00[1]0011_
	state: 1	tape: 1010110+001[0]011_
	state: 1	tape: 1010110+0010[0]11_
	state: 1	tape: 1010110+00100[1]1_
	state: 1	tape: 1010110+001001[1]_
	state: 1	tape: 1010110+0010011[_]
	state: 2	tape: 1010110+001001[1]_
	state: 3	tape: 1010110+0010010[_]
	state: 4	tape: 1010110+001001[0]_
	state: 4	tape: 1010110+00100[1]0_
	state: 4	tape: 1010110+0010[0]10_
	state: 4	tape: 1010110+001[0]010_
	state: 4	tape: 1010110+00[1]0010_
	state: 4	tape: 1010110+0[0]10010_
	state: 4	tape: 1010110+[0]010010_
	state: 4	tape: 1010110[+]0010010_
	state: 5	tape: 101011[0]+0010010_
	state: 7	tape: 1010111[+]0010010_
	state: 1	tape: 1010111+[0]010010_
	state: 1	tape: 1010111+0[0]10010_
	state: 1	tape: 1010111+00[1]0010_
	state: 1	tape: 1010111+001[0]010_
	state: 1	tape: 1010111+0010[0]10_
	state: 1	tape: 1010111+00100[1]0_
	state: 1	tape: 1010111+001001[0]_
	state: 1	tape: 1010111+0010010[_]
	state: 2	tape: 1010111+001001[0]_
	state: 2	tape: 1010111+00100[1]0_
	state: 3	tape: 1010111+001000[0]_
	state: 3	tape: 1010111+0010001[_]
	state: 4	tape: 1010111+001000[1]_
	state: 4	tape: 1010111+00100[0]1_
	state: 4	tape: 1010111+0010[0]01_
	state: 4	tape: 1010111+001[0]001_
	state: 4	tape: 1010111+00[1]0001_
	state: 4	tape: 1010111+0[0]10001_
	state: 4	tape: 1010111+[0]010001_
	state: 4	tape: 1010111[+]0010001_
	state: 5	tape: 101011[1]+0010001_
	state: 6	tape: 10101[1]0+0010001_
	state: 6	tape: 1010[1]00+0010001_
	state: 6	tape: 101[0]000+0010001_
	state: 7	tape: 1011[0]00+0010001_
	state: 7	tape: 10110[0]0+0010001_
	state: 7	tape: 101100[0]+0010001_
	state: 7	tape: 1011000[+]0010001_
	state: 1	tape: 1011000+[0]010001_
	state: 1	tape: 1011000+0[0]10001_
	state: 1	tape: 1011000+00[1]0001_
	state: 1	tape: 1011000+001[0]001_
	state: 1	tape: 1011000+0010[0]01_
	state: 1	tape: 1011000+00100[0]1_
	state: 1	tape: 1011000+001000[1]_
	state: 1	tape: 1011000+0010001[_]
	state: 2	tape: 1011000+001000[1]_
	state: 3	tape: 1011000+0010000[_]
	state: 4	tape: 1011000+001000[0]_
	state: 4	tape: 1011000+00100[0]0_
	state: 4	tape: 1011000+0010[0]00_
	state: 4	tape: 1011000+001[0]000_
	state: 4	tape: 1011000+00[1]0000_
	state: 4	tape: 1011000+0[0]10000_
	state: 4	tape: 1011000+[0]010000_
	state: 4	tape: 1011000[+]0010000_
	state: 5	tape: 101100[0]+0010000_
	state: 7	tape: 1011001[+]0010000_
	state: 1	tape: 1011001+[0]010000_
	state: 1	tape: 1011001+0[0]10000_
	state: 1	tape: 1011001+00[1]0000_
	state: 1	tape: 1011001+001[0]000_
	state: 1	tape: 1011001+0010[0]00_
	state: 1	tape: 1011001+00100[0]0_
	state: 1	tape: 1011001+001000[0]_
	state: 1	tape: 1011001+0010000[_]
	state: 2	tape: 1011001+001000[0]_
	state: 2	tape: 1011001+00100[0]0_
	state: 2	tape: 1011001+0010[0]00_
	state: 2	tape: 1011001+001[0]000_
	state: 2	tape: 1011001+00[1]0000_
	state: 3	tape: 1011001+000[0]000_
	state: 3	tape: 1011001+0001[0]00_
	state: 3	tape: 1011001+00011[0]0_
	state: 3	tape: 1011001+000111[0]_
	state: 3	tape: 1011001+0001111[_]
	state: 4	tape: 1011001+000111[1]_
	state: 4	tape: 1011001+00011[1]1_
	state: 4	tape: 1011001+0001[1]11_
	state: 4	tape: 1011001+000[1]111_
	state: 4	tape: 1011001+00[0]1111_
	state: 4	tape: 1011001+0[0]01111_
	state: 4	tape: 1011001+[0]001111_
	state: 4	tape: 1011001[+]0001111_
	state: 5	tape: 101100[1]+0001111_
	state: 6	tape: 10110[0]0+0001111_
	state: 7	tape: 101101[0]+0001111_
	state: 7	tape: 1011010[+]0001111_
	state: 1	tape: 1011010+[0]001111_
	state: 1	tape: 1011010+0[0]01111_
	state: 1	tape: 1011010+00[0]1111_
	state: 1	tape: 1011010+000[1]111_
	state: 1	tape: 1011010+0001[1]11_
	state: 1	tape: 1011010+00011[1]1_
	state: 1	tape: 1011010+000111[1]_
	state: 1	tape: 1011010+0001111[_]
	state: 2	tape: 1011010+000111[1]_
	state: 3	tape: 1011010+0001110[_]
	state: 4	tape: 1011010+000111[0]_
	state: 4	tape: 1011010+00011[1]0_
	state: 4	tape: 1011010+0001[1]10_
	state: 4	tape: 1011010+000[1]110_
	state: 4	tape: 1011010+00[0]1110_
	state: 4	tape: 1011010+0[0]01110_
	state: 4	tape: 1011010+[0]001110_
	state: 4	tape: 1011010[+]0001110_
	state: 5	tape: 101101[0]+0001110_
	state: 7	tape: 1011011[+]0001110_
	state: 1	tape: 1011011+[0]001110_
	state: 1	tape: 1011011+0[0]01110_
	state: 1	tape: 1011011+00[0]1110_
	state: 1	tape: 1011011+000[1]110_
	state: 1	tape: 1011011+0001[1]10_
	state: 1	tape: 1011011+00011[1]0_
	state: 1	tape: 1011011+000111[0]_
	state: 1	tape: 1011011+0001110[_]
	state: 2	tape: 1011011+000111[0]_
	state: 2	tape: 1011011+00011[1]0_
	state: 3	tape: 1011011+000110[0]_
	state: 3	tape: 1011011+0001101[_]
	state: 4	tape: 1011011+000110[1]_
	state: 4	tape: 1011011+00011[0]1_
	state: 4	tape: 1011011+0001[1]01_
	state: 4	tape: 1011011+000[1]101_
	state: 4	tape: 1011011+00[0]1101_
	state: 4	tape: 1011011+0[0]01101_
	state: 4	tape: 1011011+[0]001101_
	state: 4	tape: 1011011[+]0001101_
	state: 5	tape: 101101[1]+0001101_
	state: 6	tape: 10110[1]0+0001101_
	state: 6	tape: 1011[0]00+0001101_
	state: 7	tape: 10111[0]0+0001101_
	state: 7	tape: 101110[0]+0001101_
	state: 7	tape: 1011100[+]0001101_
	state: 1	tape: 1011100+[0]001101_
	state: 1	tape: 1011100+0[0]01101_
	state: 1	tape: 1011100+00[0]1101_
	state: 1	tape: 1011100+000[1]101_
	state: 1	tape: 1011100+0001[1]01_
	state: 1	tape: 1011100+00011[0]1_
	state: 1	tape: 1011100+000110[1]_
	state: 1	tape: 1011100+0001101[_]
	state: 2	tape: 1011100+000110[1]_
	state: 3	tape: 1011100+0001100[_]
	state: 4	tape: 1011100+000110[0]_
	state: 4	tape: 1011100+00011[0]0_
	state: 4	tape: 1011100+0001[1]00_
	state: 4	tape: 1011100+000[1]100_
	state: 4	tape: 1011100+00[0]1100_
	state: 4	tape: 1011100+0[0]01100_
	state: 4	tape: 1011100+[0]001100_
	state: 4	tape: 1011100[+]0001100_
	state: 5	tape: 101110[0]+0001100_
	state: 7	tape: 1011101[+]0001100_
	state: 1	tape: 1011101+[0]001100_
	state: 1	tape: 1011101+0[0]01100_
	state: 1	tape: 1011101+00[0]1100_
	state: 1	tape: 1011101+000[1]100_
	state: 1	tape: 1011101+0001[1]00_
	state: 1	tape: 1011101+00011[0]0_
	state: 1	tape: 1011101+000110[0]_
	state: 1	tape: 1011101+0001100[_]
	state: 2	tape: 1011101+000110[0]_
	state: 2	tape: 1011101+00011[0]0_
	state: 2	tape: 1011101+0001[1]00_
	state: 3	tape: 1011101+00010[0]0_
	state: 3	tape: 1011101+000101[0]_
	state: 3	tape: 1011101+0001011[_]
	state: 4	tape: 1011101+000101[1]_
	state: 4	tape: 1011101+00010[1]1_
	state: 4	tape: 1011101+0001[0]11_
	state: 4	tape: 1011101+000[1]011_
	state: 4	tape: 1011101+00[0]1011_
	state: 4	tape: 1011101+0[0]01011_
	state: 4	tape: 1011101+[0]001011_
	state: 4	tape: 1011101[+]0001011_
	state: 5	tape: 101110[1]+0001011_
	state: 6	tape: 10111[0]0+0001011_
	state: 7	tape: 101111[0]+0001011_
	state: 7	tape: 1011110[+]0001011_
	state: 1	tape: 1011110+[0]001011_
	state: 1	tape: 1011110+0[0]01011_
	state: 1	tape: 1011110+00[0]1011_
	state: 1	tape: 1011110+000[1]011_
	state: 1	tape: 1011110+0001[0]11_
	state: 1	tape: 1011110+00010[1]1_
	state: 1	tape: 1011110+000101[1]_
	state: 1	tape: 1011110+0001011[_]
	state: 2	tape: 1011110+000101[1]_
	state: 3	tape: 1011110+0001010[_]
	state: 4	tape: 1011110+000101[0]_
	state: 4	tape: 1011110+00010[1]0_
	state: 4	tape: 1011110+0001[0]10_
	state: 4	tape: 1011110+000[1]010_
	state: 4	tape: 1011110+00[0]1010_
	state: 4	tape: 1011110+0[0]01010_
	state: 4	tape: 1011110+[0]001010_
	state: 4	tape: 1011110[+]0001010_
	state: 5	tape: 101111[0]+0001010_
	state: 7	tape: 1011111[+]0001010_
	state: 1	tape: 1011111+[0]001010_
	state: 1	tape: 1011111+0[0]01010_
	state: 1	tape: 1011111+00[0]1010_
	state: 1	tape: 1011111+000[1]010_
	state: 1	tape: 1011111+0001[0]10_
	state: 1	tape: 1011111+00010[1]0_
	state: 1	tape: 1011111+000101[0]_
	state: 1	tape: 1011111+0001010[_]
	state: 2	tape: 1011111+000101[0]_
	state: 2	tape: 1011111+00010[1]0_
	state: 3	tape: 1011111+000100[0]_
	state: 3	tape: 1011111+0001001[_]
	state: 4	tape: 1011111+000100[1]_
	state: 4	tape: 1011111+00010[0]1_
	state: 4	tape: 1011111+0001[0]01_
	state: 4	tape: 1011111+000[1]001_
	state: 4	tape: 1011111+00[0]1001_
	state: 4	tape: 1011111+0[0]01001_
	state: 4	tape: 1011111+[0]001001_
	state: 4	tape: 1011111[+]0001001_
	state: 5	tape: 101111[1]+0001001_
